a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.21";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:7:{s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:43:"/edu/vendor/2amigos/yii2-gallery-widget/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:36:"/edu/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:34:"/edu/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:30:"/edu/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:30:"/edu/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:28:"/edu/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:30:"/edu/vendor/yiisoft/yii2-redis";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:10:"user-agent";s:85:"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1;Alibaba.Security.Heimdall.950384.p)";s:13:"cache-control";s:8:"no-cache";s:6:"pragma";s:8:"no-cache";s:4:"host";s:12:"www.mxker.cn";s:6:"accept";s:52:"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:50:"frontend\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:4:"TEMP";s:4:"/tmp";s:6:"TMPDIR";s:4:"/tmp";s:3:"TMP";s:4:"/tmp";s:4:"PATH";s:28:"/usr/local/bin:/usr/bin:/bin";s:4:"USER";s:3:"www";s:4:"HOME";s:9:"/home/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:15:"SCRIPT_FILENAME";s:27:"/edu/frontend/web/index.php";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:19:"/editors/index.html";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:17:"/edu/frontend/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.0";s:11:"REMOTE_ADDR";s:15:"140.205.225.193";s:11:"REMOTE_PORT";s:5:"59415";s:11:"SERVER_ADDR";s:12:"120.27.33.23";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:8:"mxker.cn";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"HTTP_USER_AGENT";s:85:"Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1;Alibaba.Security.Heimdall.950384.p)";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:9:"HTTP_HOST";s:12:"www.mxker.cn";s:11:"HTTP_ACCEPT";s:52:"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1499866065.348084;s:12:"REQUEST_TIME";i:1499866065;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499866065.350822;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499866065.3508561;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499866065.3519199;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1499866065.3546879;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1499866065.3548169;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1499866065.3552251;i:4;a:0:{}}i:6;a:5:{i:0;s:37:"Route requested: 'editors/index.html'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1499866065.3552511;i:4;a:0:{}}i:7;a:5:{i:0;s:805:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "editors/index.html".' in /edu/vendor/yiisoft/yii2/base/Module.php:462
Stack trace:
#0 /edu/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('editors/index.h...', Array)
#1 /edu/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /edu/frontend/web/index.php(16): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in /edu/vendor/yiisoft/yii2/web/Application.php:112
Stack trace:
#0 /edu/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /edu/frontend/web/index.php(16): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1499866065.3558769;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1499866065.356456;i:4;a:0:{}}i:9;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1499866065.356555;i:4;a:0:{}}i:10;a:5:{i:0;s:59:"Rendering view file: /edu/frontend/views/site/error_404.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1499866065.356766;i:4;a:1:{i:0;a:5:{s:4:"file";s:44:"/edu/frontend/controllers/SiteController.php";s:4:"line";i:103;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:104:"Access to debugger is denied due to IP address restriction. The requesting IP address is 140.205.225.193";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1499866065.3580511;i:4;a:2:{i:0;a:5:{s:4:"file";s:38:"/edu/frontend/views/site/error_404.php";s:4:"line";i:33;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:44:"/edu/frontend/controllers/SiteController.php";s:4:"line";i:103;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2613456;s:4:"time";d:0.017725944519042969;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:7:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:17:"/edu/frontend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:0:{}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:30:"common\assets\FrontCommonAsset";i:1;s:27:"common\assets\FrontBeyondJS";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:30:"common\assets\FrontCommonAsset";a:9:{s:10:"sourcePath";s:32:"/edu/common/assets/resourcefront";s:3:"css";a:3:{i:0;s:17:"css/bootstrap.css";i:1;s:13:"css/style.css";i:2;s:20:"css/loginbox.min.css";}s:2:"js";a:2:{i:0;s:16:"js/jquery.min.js";i:1;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:34:"yii\bootstrap\BootstrapPluginAsset";}s:8:"basePath";s:33:"/edu/frontend/web/assets/cc9f84f8";s:7:"baseUrl";s:16:"/assets/cc9f84f8";s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:31:"/edu/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:33:"/edu/frontend/web/assets/3ab546ff";s:7:"baseUrl";s:16:"/assets/3ab546ff";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:29:"/edu/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:33:"/edu/frontend/web/assets/97c63697";s:7:"baseUrl";s:16:"/assets/97c63697";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:32:"/edu/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:33:"/edu/frontend/web/assets/3e2627e0";s:7:"baseUrl";s:16:"/assets/3e2627e0";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:32:"/edu/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:33:"/edu/frontend/web/assets/3e2627e0";s:7:"baseUrl";s:16:"/assets/3e2627e0";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:27:"common\assets\FrontBeyondJS";a:9:{s:10:"sourcePath";s:32:"/edu/common/assets/resourcefront";s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:30:"common\assets\FrontCommonAsset";}s:8:"basePath";s:33:"/edu/frontend/web/assets/cc9f84f8";s:7:"baseUrl";s:16:"/assets/cc9f84f8";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"596623d155f62";s:3:"url";s:38:"http://www.mxker.cn/editors/index.html";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:15:"140.205.225.193";s:4:"time";i:1499866065;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
